%  consent power role is subclass of deontic power role
%  entity: ICO_0000223
all x (ConsentPowerRole(x) -> DeonticPowerRole(x)). 

%  act of removing identifiable information is subclass of act of anonymizing
%  entity: ICO_0000218
all x (ActOfRemovingIdentifiableInformation(x) -> ActOfAnonymizing(x)). 

%  permission role is subclass of deontic role
%  entity: ICO_0000215
all x (PermissionRole(x) -> DeonticRole(x)). 

%  deontic power role is subclass of deontic role
%  entity: ICO_0000215
all x (DeonticPowerRole(x) -> DeonticRole(x)). 

%  informed consent form for clinical research involving children is subclass of informed consent form
%  entity: ICO_0000214
all x (InformedConsentFormForClinicalResearchInvolvingChildren(x) -> InformedConsentForm(x)). 

%  incomplete informed consent form is subclass of informed consent form
%  entity: ICO_0000214
all x (IncompleteInformedConsentForm(x) -> InformedConsentForm(x)). 

%  informed consent form for vaccination is subclass of informed consent form
%  entity: ICO_0000214
all x (InformedConsentFormForVaccination(x) -> InformedConsentForm(x)). 

%  signed informed consent form is subclass of informed consent form
%  entity: ICO_0000214
% has EquivalenceAxiom: Na6fc3939d0ba4143b98c4aec3a52c6de
all x (SignedInformedConsentForm(x) -> InformedConsentForm(x)). 

%  complete informed consent form indicating consent is subclass of informed consent form
%  entity: ICO_0000214
all x (CompleteInformedConsentFormIndicatingConsent(x) -> InformedConsentForm(x)). 

%  informed consent form for qualitative research involving children is subclass of informed consent form
%  entity: ICO_0000214
all x (InformedConsentFormForQualitativeResearchInvolvingChildren(x) -> InformedConsentForm(x)). 

%  informed consent form for human blood sample collection is subclass of informed consent form
%  entity: ICO_0000214
all x (InformedConsentFormForHumanBloodSampleCollection(x) -> InformedConsentForm(x)). 

%  informed consent form for clinical research involving children is subclass of informed consent form
%  entity: ICO_0000213
all x (InformedConsentFormForClinicalResearchInvolvingChildren(x) -> InformedConsentForm(x)). 

%  incomplete informed consent form is subclass of informed consent form
%  entity: ICO_0000213
all x (IncompleteInformedConsentForm(x) -> InformedConsentForm(x)). 

%  informed consent form for vaccination is subclass of informed consent form
%  entity: ICO_0000213
all x (InformedConsentFormForVaccination(x) -> InformedConsentForm(x)). 

%  signed informed consent form is subclass of informed consent form
%  entity: ICO_0000213
% has EquivalenceAxiom: Na6fc3939d0ba4143b98c4aec3a52c6de
all x (SignedInformedConsentForm(x) -> InformedConsentForm(x)). 

%  complete informed consent form indicating consent is subclass of informed consent form
%  entity: ICO_0000213
all x (CompleteInformedConsentFormIndicatingConsent(x) -> InformedConsentForm(x)). 

%  informed consent form for qualitative research involving children is subclass of informed consent form
%  entity: ICO_0000213
all x (InformedConsentFormForQualitativeResearchInvolvingChildren(x) -> InformedConsentForm(x)). 

%  informed consent form for human blood sample collection is subclass of informed consent form
%  entity: ICO_0000213
all x (InformedConsentFormForHumanBloodSampleCollection(x) -> InformedConsentForm(x)). 

%  competency to consent is subclass of capability to consent
%  entity: ICO_0000202
all x (CompetencyToConsent(x) -> CapabilityToConsent(x)). 

%  permission role is subclass of deontic role
%  entity: ICO_0000199
all x (PermissionRole(x) -> DeonticRole(x)). 

%  deontic power role is subclass of deontic role
%  entity: ICO_0000199
all x (DeonticPowerRole(x) -> DeonticRole(x)). 

%  act of informed consenting is subclass of act of permitting
%  entity: ICO_0000196
% has EquivalenceAxiom: N016a5b82932f41b8ab3e4a383bb7b7b0
all x (ActOfInformedConsenting(x) -> ActOfPermitting(x)). 

%  informed assent form for child or minor is subclass of informed assent form
%  entity: ICO_0000185
all x (InformedAssentFormForChildOrMinor(x) -> InformedAssentForm(x)). 

%  informed assent form for cognitively impaired is subclass of informed assent form
%  entity: ICO_0000185
